,,,,,,,,,,,,,,,,,
0,HeartTeleport,320,320,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
0,SET,Loop,6,,,,,,,,,,,,,,
0,:RndAttack,,,,,,,,,,,,,,,,
0,CHOOSE,SC,0,2,,,,,,,,,,,,,
0,Bonerepeat,T,166,251,108,0,180,0,0,1,12,0,0,0,,,
0,Bonerepeat,B,130,391,150,0,180,0,0,3,12,0,0,0,,,
0,Bonerepeat,B,300,391,130,0,180,0,0,1,12,1,0,0,,,
0,Bonerepeat,B,239,391,30,0,180,0,0,1,12,0,0,0,,,
0,Bonerepeat,B,251,391,30,0,180,0,0,1,12,0,0,0,,,
0,Bonerepeat,T,474,251,108,0,0,0,0,1,12,0,0,0,,,
0,Bonerepeat,T,510,251,150,0,0,0,0,3,12,0,0,0,,,
0,Bonerepeat,T,340,251,130,0,0,0,0,1,12,1,0,0,,,
0,Bonerepeat,B,401,391,30,0,0,0,0,1,12,0,0,0,,,
0,Bonerepeat,B,389,391,30,0,0,0,0,1,12,0,0,0,,,
0,TLPause,,,,,,,,,,,,,,,,
0,JMPABS,RndAttack,,,,,,,,,,,,,,,
0,:Attack4,,,,,,,,,,,,,,,,
0,RND,Side,2,,,,,,,,,,,,,,
0,JMPZ,Attack4A,$Side,,,,,,,,,,,,,,
0,SansRandomX,,,,,,,,,,,,,,,,
0,CombatZoneResizeinstant,120,251,520,391,,,,,,,,,,,,
0,HeartTeleport,500,381,,,,,,,,,,,,,,
0,HeartMode,1,,,,,,,,,,,,,,,
0,Bonerepeat,B,200,391,60,0,0,420,0,10,22,0,0,0,1,0,
0,Bonerepeat,B,-20,391,20,0,0,420,0,10,22,0,0,0,1,0,3
0,Attack165,,,,,,,,,,,,,,,,
0,Bonerepeat,L,510,251,100,0,270,0,0,20,12,0,0,0,1,0,3
0,TLPause,,,,,,,,,,,,,,,,
0,JMPABS,RndAttack,,,,,,,,,,,,,,,
0,:Attack4A,,,,,,,,,,,,,,,,
0,SansRandomX,,,,,,,,,,,,,,,,
0,CombatZoneResizeinstant,120,251,520,391,,,,,,,,,,,,
0,HeartTeleport,140,381,,,,,,,,,,,,,,
0,HeartMode,1,,,,,,,,,,,,,,,
0,Bonerepeat,B,440,391,60,0,180,420,0,10,22,0,0,0,0,0,
0,Bonerepeat,B,660,391,20,0,180,420,0,10,22,0,0,0,1,0,3
0,Attack166,,,,,,,,,,,,,,,,
0,Bonerepeat,R,130,251,100,0,270,0,0,20,12,0,0,0,1,0,3
0,TLPause,,,,,,,,,,,,,,,,
0,JMPABS,RndAttack,,,,,,,,,,,,,,,
0,:End,,,,,,,,,,,,,,,,
0,BlackScreen,0,,,,,,,,,,,,,,,
0,SansX,320,,,,,,,,,,,,,,,
0,combatzonepoint2,320,320,,,,,,,,,,,,,,
0,CombatZoneResizeInstant,33,251,608,391,,,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,,,,,
0,HeartTeleport,320,320,,,,,,,,,,,,,,
0,EndAttack,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,36,,,,,,,,,,,
